ras,gewicht_reu,gewicht_teef,leeftijd
Affenpinscher,4.0000,3.0000,14-15
Afghaanse Windhond,27.0000,23.0000,12-14
Aidi,24.0000,24.0000,10-11
Airedale Terrier,20.0000,20.0000,13
Akita Amerikaanse,35.0000,30.0000,NULL
Akita Inu,45.0000,40.0000,10-12
Akita Japanse,35.0000,30.0000,NULL
Alaskan Klee Kai,10.0000,6.0000,12
Alaskan Malamute,38.0000,31.0000,12
American Hairless Terrier,7.0000,5.0000,14-16
Amerikaanse Cocker Spaniel,14.0000,12.0000,13-14
Amerikaanse Eskimohond,8.0000,6.0000,12-13
Amerikaanse Haarloze Terrier,7.0000,5.0000,14-16
Amerikaanse Husky,40.0000,37.0000,NULL
Amerikaanse Naakthond,7.0000,5.0000,14-16
Amerikaanse Staffordshire Terrier,20.0000,20.0000,12
Amerikaanse Staghound,40.0000,30.0000,10-12
Amerikaanse Toy Terrier,2.0000,2.0000,13-14
Amerikaanse Wolfhond,38.0000,28.0000,NULL
Amertoy Terrier,2.0000,2.0000,13-14
Anglo-Français Blanc et Noir Grand,35.0000,35.0000,10
Anglo-Français Tricolore Grand,35.0000,35.0000,10
Appenzeller Sennenhond,32.0000,28.0000,11-13
Apso Seng Kyi,6.0000,4.0000,NULL
Arabische Windhond,26.0000,22.0000,12
Australian Cattle Dog,18.0000,18.0000,12
Australian Cobberdog,30.0000,30.0000,NULL
Australian Shepherd,24.0000,24.0000,12-13
Australische Herder,24.0000,24.0000,12-13
Australische Silky Terrier,5.0000,4.0000,14
Australische Terrier,6.0000,6.0000,14
Azawakh,25.0000,17.0000,12
Baluchi Windhond,27.0000,23.0000,NULL
Barbet,20.0000,20.0000,12-14
Barzoi,44.0000,40.0000,11-13
Bas Rouge,35.0000,45.0000,11-13
Basenji,11.0000,10.0000,12
Basset Artésien-Normand,15.0000,15.0000,13-15
Basset Bleu de Gascogne,17.0000,17.0000,12-13
Basset Fauve de Bretagne,17.0000,17.0000,12-14
Basset Griffon Vendéen Grand,20.0000,18.0000,12
Basset Griffon Vendéen Petit,16.0000,16.0000,12
Bassethound,25.0000,25.0000,12
Bayerischer Gebirgs-Schweisshund,35.0000,25.0000,12
Beagle,15.0000,15.0000,13
Bearded Collie,25.0000,20.0000,12-13
Beauceron,35.0000,45.0000,11-13
Bedlington Terrier,9.0000,9.0000,14-15
Bergamasco,35.0000,30.0000,11-13
Berger de Beauce,35.0000,45.0000,11-13
Berger de Picardie,32.0000,30.0000,12-13
Berger Picard,32.0000,30.0000,12-13
Berner Laufhund,18.0000,18.0000,12-13
Berner Sennenhond,50.0000,45.0000,NULL
Bichon à Poil Frisé,4.0000,4.0000,14
Bichon Frisé,4.0000,4.0000,14
Bichon Maltais,4.0000,3.0000,NULL
Bichon Ténériffe,4.0000,4.0000,14
