date;tavg;tmin;tmax;prcp;wdir;wspd;pres
2022-01-01;12;10;13,6;0;183;26,3;1021,2
2022-01-02;11,7;10,4;13,4;2,5;215;29,8;1013
2022-01-03;10;8,8;10,9;1,8;215;29,3;1010
2022-01-04;7,3;4,8;8,8;3,5;264;24,8;999,6
2022-01-05;5,8;4,5;6,8;0,1;299;30,9;1009,6
2022-01-06;5,5;3,1;6,7;1,8;240;21,3;1018,3
2022-01-07;5,8;4,4;7,3;8,9;232;26,6;1010,7
2022-01-08;5,9;3,2;7,9;11,1;214;31,2;1003,5
2022-01-09;6,4;3,9;7,5;0,6;270;24,5;1001,4
2022-01-10;3,4;1,3;4,5;0;175;15,5;1020,1
2022-01-11;3,7;2,6;5,3;0,1;177;22,3;1031,7
2022-01-12;5,4;2,9;9,6;0,7;187;8;1039,5
2022-01-13;3,4;1,4;5,3;0;207;12,6;1041,2
2022-01-14;4,9;2,2;8,8;0;184;9,6;1036,5
2022-01-15;3,3;1,8;5,1;0;154;13,4;1028
2022-01-16;6,1;3,1;7,7;0,7;241;16,4;1026,4
2022-01-17;7,2;6;8,6;0;290;14,1;1036
2022-01-18;3,7;0,9;6,9;0;184;7,8;1038,2
2022-01-19;5,7;3,9;7,8;0,5;232;18;1026,9
2022-01-20;5,9;4,8;7;0,5;339;34,8;1031,3
2022-01-21;5,9;4,7;7,2;0,3;318;21,6;1036,5
2022-01-22;6;5,6;6,4;0;290;12,5;1036,3
2022-01-23;5,8;5,3;6,3;0;177;9,2;1036,1
2022-01-24;4,5;3,7;5,3;0;116;9;1034,6
2022-01-25;3,1;1,1;3,6;0;118;7,6;1034,4
2022-01-26;4,5;3,1;6,3;0;237;16,1;1032,8
2022-01-27;7;4,6;8;0,8;247;22,7;1027,4
2022-01-28;6,5;5,4;7,5;0;246;16,1;1034,2
2022-01-29;8,7;7;10,6;0,3;244;31,6;1027,2
2022-01-30;6,5;4,6;8,2;0;280;16,7;1029,9
2022-01-31;6,3;4,6;7,8;1,8;297;47,1;1018,1
2022-02-01;7,4;5,8;9,4;0,8;259;24,5;1019,7
2022-02-02;8,5;7,8;9,6;1,8;261;20,9;1021,4
2022-02-03;7,6;6,7;8,1;1,3;207;22,7;1016,3
